Date,Time,Latitude,Longitude
2024-10-22,2024-10-22 10:45:50+00:00,35.229215221479535,-80.84604919888079
2024-10-22,2024-10-22 10:45:51+00:00,35.229219663888216,-80.84609437733889
2024-10-22,2024-10-22 10:45:52+00:00,35.22920801304281,-80.8461144939065
2024-10-22,2024-10-22 10:45:53+00:00,35.22919778712094,-80.84612698294222
2024-10-22,2024-10-22 10:45:54+00:00,35.229181023314595,-80.84614802151918
2024-10-22,2024-10-22 10:45:55+00:00,35.22916233167052,-80.84617442451417
2024-10-22,2024-10-22 10:45:56+00:00,35.22915244102478,-80.84619529545307
2024-10-22,2024-10-22 10:45:57+00:00,35.22914104163647,-80.8462263084948
2024-10-22,2024-10-22 10:45:58+00:00,35.229128301143646,-80.84625162184238
2024-10-22,2024-10-22 10:45:59+00:00,35.229110615327954,-80.8462802041322
2024-10-22,2024-10-22 10:46:00+00:00,35.22910055704415,-80.8462971355766
2024-10-22,2024-10-22 10:46:01+00:00,35.22909150458872,-80.84632588550448
2024-10-22,2024-10-22 10:46:02+00:00,35.229076417163014,-80.84634826518595
2024-10-22,2024-10-22 10:46:03+00:00,35.22906015627086,-80.84636779502034
2024-10-22,2024-10-22 10:46:04+00:00,35.229047080501914,-80.84638497792184
2024-10-22,2024-10-22 10:46:05+00:00,35.22902872413397,-80.84640224464238
2024-10-22,2024-10-22 10:46:06+00:00,35.22900986485183,-80.8464231994003
2024-10-22,2024-10-22 10:46:07+00:00,35.22899209521711,-80.84644298069179
2024-10-22,2024-10-22 10:46:08+00:00,35.22897549904883,-80.84646611474454
2024-10-22,2024-10-22 10:46:09+00:00,35.22896024398506,-80.84648656658828
2024-10-22,2024-10-22 10:46:10+00:00,35.228941552340984,-80.84651213139296
2024-10-22,2024-10-22 10:46:11+00:00,35.22892428562045,-80.84653325378895
2024-10-22,2024-10-22 10:46:12+00:00,35.22891338914633,-80.84655923768878
2024-10-22,2024-10-22 10:46:13+00:00,35.22890131920576,-80.84658002480865
2024-10-22,2024-10-22 10:46:14+00:00,35.22888522595167,-80.84660307504237
2024-10-22,2024-10-22 10:46:15+00:00,35.22887089289725,-80.8466150611639
2024-10-22,2024-10-22 10:46:16+00:00,35.22885840386152,-80.84664104506373
2024-10-22,2024-10-22 10:46:17+00:00,35.228841388598084,-80.84666577167809
2024-10-22,2024-10-22 10:46:18+00:00,35.228823283687234,-80.8466977905482
2024-10-22,2024-10-22 10:46:19+00:00,35.22880928590894,-80.84671379998326
2024-10-22,2024-10-22 10:46:20+00:00,35.22879512049258,-80.84673467092216
2024-10-22,2024-10-22 10:46:21+00:00,35.22877994924784,-80.84675772115588
2024-10-22,2024-10-22 10:46:22+00:00,35.22876092232764,-80.84677792154253
2024-10-22,2024-10-22 10:46:23+00:00,35.228747595101595,-80.84680239669979
2024-10-22,2024-10-22 10:46:24+00:00,35.228736866265535,-80.84682695567608
2024-10-22,2024-10-22 10:46:25+00:00,35.22873695008457,-80.84685905836523
2024-10-22,2024-10-22 10:46:26+00:00,35.22872974164784,-80.84689057432115
2024-10-22,2024-10-22 10:46:27+00:00,35.22871767170727,-80.84691882133484
2024-10-22,2024-10-22 10:46:28+00:00,35.22870099171996,-80.8469396084547
2024-10-22,2024-10-22 10:46:29+00:00,35.22868607193232,-80.84696006029844
2024-10-22,2024-10-22 10:46:30+00:00,35.228671319782734,-80.8469781652093
2024-10-22,2024-10-22 10:46:31+00:00,35.228655226528645,-80.84700490348041
2024-10-22,2024-10-22 10:46:32+00:00,35.2286418993026,-80.84703583270311
2024-10-22,2024-10-22 10:46:33+00:00,35.22862765006721,-80.84706055931747
2024-10-22,2024-10-22 10:46:34+00:00,35.22861398756504,-80.84708930924535
2024-10-22,2024-10-22 10:46:35+00:00,35.22859789431095,-80.84711370058358
2024-10-22,2024-10-22 10:46:36+00:00,35.22857844829559,-80.84713767282665
2024-10-22,2024-10-22 10:46:37+00:00,35.228559924289584,-80.84715561009943
2024-10-22,2024-10-22 10:46:38+00:00,35.228542322292924,-80.84717698395252
2024-10-22,2024-10-22 10:46:39+00:00,35.228523798286915,-80.8471956755966
2024-10-22,2024-10-22 10:46:40+00:00,35.22850695066154,-80.8472192287445
2024-10-22,2024-10-22 10:46:41+00:00,35.228487672284245,-80.8472332265228
2024-10-22,2024-10-22 10:46:42+00:00,35.22846646606922,-80.84725342690945
2024-10-22,2024-10-22 10:46:43+00:00,35.228448528796434,-80.84727111272514
2024-10-22,2024-10-22 10:46:44+00:00,35.228428076952696,-80.84729248657823
2024-10-22,2024-10-22 10:46:45+00:00,35.228410977870226,-80.8473095856607
2024-10-22,2024-10-22 10:46:46+00:00,35.22839211858809,-80.84732986986637
2024-10-22,2024-10-22 10:46:47+00:00,35.228375270962715,-80.84734906442463
2024-10-22,2024-10-22 10:46:48+00:00,35.228360099717975,-80.84736725315452
2024-10-22,2024-10-22 10:46:49+00:00,35.2283448446542,-80.84738787263632
2024-10-22,2024-10-22 10:46:50+00:00,35.22832958959043,-80.84740941412747
2024-10-22,2024-10-22 10:46:51+00:00,35.22831349633634,-80.84743296727538
2024-10-22,2024-10-22 10:46:52+00:00,35.22829547524452,-80.84745769388974
2024-10-22,2024-10-22 10:46:53+00:00,35.22827988490462,-80.8474819175899
2024-10-22,2024-10-22 10:46:54+00:00,35.22826169617474,-80.8475043810904
2024-10-22,2024-10-22 10:46:55+00:00,35.22824585437775,-80.84752692840993
2024-10-22,2024-10-22 10:46:56+00:00,35.22822984494269,-80.84754721261561
2024-10-22,2024-10-22 10:46:57+00:00,35.22821324877441,-80.84756791591644
2024-10-22,2024-10-22 10:46:58+00:00,35.228195898234844,-80.84758677519858
2024-10-22,2024-10-22 10:46:59+00:00,35.22818005643785,-80.8476084843278
2024-10-22,2024-10-22 10:47:00+00:00,35.22816404700279,-80.84762901999056
2024-10-22,2024-10-22 10:47:01+00:00,35.228149965405464,-80.84765408188105
2024-10-22,2024-10-22 10:47:02+00:00,35.2281307708472,-80.84767294116318
2024-10-22,2024-10-22 10:47:03+00:00,35.228112414479256,-80.84769615903497
2024-10-22,2024-10-22 10:47:04+00:00,35.22809565067291,-80.8477184548974
2024-10-22,2024-10-22 10:47:05+00:00,35.228079641237855,-80.84774024784565
2024-10-22,2024-10-22 10:47:06+00:00,35.22806472145021,-80.84776514209807
2024-10-22,2024-10-22 10:47:07+00:00,35.2280498854816,-80.8477897848934
2024-10-22,2024-10-22 10:47:08+00:00,35.22803672589362,-80.8478154335171
2024-10-22,2024-10-22 10:47:09+00:00,35.22802180610597,-80.84783772937953
2024-10-22,2024-10-22 10:47:10+00:00,35.2280065510422,-80.84786128252745
2024-10-22,2024-10-22 10:47:11+00:00,35.22799012251198,-80.84788022562861
2024-10-22,2024-10-22 10:47:12+00:00,35.2279737778008,-80.84790394641459
2024-10-22,2024-10-22 10:47:13+00:00,35.22795718163252,-80.84792280569673
2024-10-22,2024-10-22 10:47:14+00:00,35.227940417826176,-80.8479462750256
2024-10-22,2024-10-22 10:47:15+00:00,35.227925749495625,-80.84796496666968
2024-10-22,2024-10-22 10:47:16+00:00,35.22790831513703,-80.84798600524664
2024-10-22,2024-10-22 10:47:17+00:00,35.22789331153035,-80.84800712764263
2024-10-22,2024-10-22 10:47:18+00:00,35.227876799181104,-80.84802875295281
2024-10-22,2024-10-22 10:47:19+00:00,35.22786246612668,-80.84805079735816
2024-10-22,2024-10-22 10:47:20+00:00,35.22784452885389,-80.84807393141091
2024-10-22,2024-10-22 10:47:21+00:00,35.227830950170755,-80.84809463471174
2024-10-22,2024-10-22 10:47:22+00:00,35.227818293496966,-80.84811198525131
2024-10-22,2024-10-22 10:47:23+00:00,35.2278043795377,-80.84813478402793
2024-10-22,2024-10-22 10:47:24+00:00,35.22779021412134,-80.84815548732877
2024-10-22,2024-10-22 10:47:25+00:00,35.22777546197176,-80.84817996248603
2024-10-22,2024-10-22 10:47:26+00:00,35.22776070982218,-80.84820267744362
2024-10-22,2024-10-22 10:47:27+00:00,35.22774478420615,-80.84822765551507
2024-10-22,2024-10-22 10:47:28+00:00,35.227730702608824,-80.84824928082526
2024-10-22,2024-10-22 10:47:29+00:00,35.22771737538278,-80.84827434271574
2024-10-22,2024-10-22 10:47:30+00:00,35.2277042157948,-80.8482956327498
2024-10-22,2024-10-22 10:47:31+00:00,35.22768904455006,-80.84832111373544
2024-10-22,2024-10-22 10:47:32+00:00,35.22767479531467,-80.84834408015013
2024-10-22,2024-10-22 10:47:33+00:00,35.22765719331801,-80.84836947731674
2024-10-22,2024-10-22 10:47:34+00:00,35.22764269262552,-80.84839135408401
2024-10-22,2024-10-22 10:47:35+00:00,35.22762819193304,-80.84841281175613
2024-10-22,2024-10-22 10:47:36+00:00,35.227614948526025,-80.84843594580889
2024-10-22,2024-10-22 10:47:37+00:00,35.22760195657611,-80.8484579063952
2024-10-22,2024-10-22 10:47:38+00:00,35.22758971899748,-80.84847886115313
2024-10-22,2024-10-22 10:47:39+00:00,35.227575888857245,-80.84850107319653
2024-10-22,2024-10-22 10:47:40+00:00,35.2275625616312,-80.84852471016347
2024-10-22,2024-10-22 10:47:41+00:00,35.22754713892937,-80.8485475089401
2024-10-22,2024-10-22 10:47:42+00:00,35.227530961856246,-80.84857240319252
2024-10-22,2024-10-22 10:47:43+00:00,35.22751403041184,-80.84859260357916
2024-10-22,2024-10-22 10:47:44+00:00,35.22749785333872,-80.84861665964127
2024-10-22,2024-10-22 10:47:45+00:00,35.22748176008463,-80.84863560274243
2024-10-22,2024-10-22 10:47:46+00:00,35.22746533155441,-80.84865806624293
2024-10-22,2024-10-22 10:47:47+00:00,35.2274470590055,-80.84867692552507
2024-10-22,2024-10-22 10:47:48+00:00,35.22742652334273,-80.8486997243017
2024-10-22,2024-10-22 10:47:49+00:00,35.22740598767996,-80.8487203437835
2024-10-22,2024-10-22 10:47:50+00:00,35.22738805040717,-80.84874582476914
2024-10-22,2024-10-22 10:47:51+00:00,35.22737103514373,-80.84876677952707
2024-10-22,2024-10-22 10:47:52+00:00,35.22735368460417,-80.84879293106496
2024-10-22,2024-10-22 10:47:53+00:00,35.22733750753105,-80.84881723858416
2024-10-22,2024-10-22 10:47:54+00:00,35.22731990553439,-80.84884649142623
2024-10-22,2024-10-22 10:47:55+00:00,35.22730599157512,-80.84887297824025
2024-10-22,2024-10-22 10:47:56+00:00,35.227291993796825,-80.84890432655811
2024-10-22,2024-10-22 10:47:57+00:00,35.22728210315108,-80.84893290884793
2024-10-22,2024-10-22 10:47:58+00:00,35.2272710390389,-80.84896073676646
2024-10-22,2024-10-22 10:47:59+00:00,35.22725804708898,-80.84898387081921
2024-10-22,2024-10-22 10:48:00+00:00,35.227244049310684,-80.84900809451938
2024-10-22,2024-10-22 10:48:01+00:00,35.22723005153239,-80.84903055801988
2024-10-22,2024-10-22 10:48:02+00:00,35.22721546702087,-80.849052015692
2024-10-22,2024-10-22 10:48:03+00:00,35.22720532491803,-80.84907204844058
2024-10-22,2024-10-22 10:48:04+00:00,35.22719241678715,-80.84909367375076
2024-10-22,2024-10-22 10:48:05+00:00,35.227178670465946,-80.8491138741374
2024-10-22,2024-10-22 10:48:06+00:00,35.22716475650668,-80.8491363376379
2024-10-22,2024-10-22 10:48:07+00:00,35.22715117782354,-80.84915553219616
2024-10-22,2024-10-22 10:48:08+00:00,35.22713894024491,-80.84917455911636
2024-10-22,2024-10-22 10:48:09+00:00,35.22712527774274,-80.84919258020818
2024-10-22,2024-10-22 10:48:10+00:00,35.22711329162121,-80.84921009838581
2024-10-22,2024-10-22 10:48:11+00:00,35.227097533643246,-80.84923088550568
2024-10-22,2024-10-22 10:48:12+00:00,35.2270826138556,-80.84925284609199
2024-10-22,2024-10-22 10:48:13+00:00,35.22706895135343,-80.84927891381085
2024-10-22,2024-10-22 10:48:14+00:00,35.227051014080644,-80.84930263459682
2024-10-22,2024-10-22 10:48:15+00:00,35.227036429569125,-80.84932568483055
2024-10-22,2024-10-22 10:48:16+00:00,35.227022264152765,-80.84934990853071
2024-10-22,2024-10-22 10:48:17+00:00,35.227008517831564,-80.84937036037445
2024-10-22,2024-10-22 10:48:18+00:00,35.226991502568126,-80.8493921533227
2024-10-22,2024-10-22 10:48:19+00:00,35.22697792388499,-80.84941486828029
2024-10-22,2024-10-22 10:48:20+00:00,35.2269618306309,-80.84943858906627
2024-10-22,2024-10-22 10:48:21+00:00,35.2269446477294,-80.84946365095675
2024-10-22,2024-10-22 10:48:22+00:00,35.22692671045661,-80.84948988631368
2024-10-22,2024-10-22 10:48:23+00:00,35.22691061720252,-80.84951788187027
2024-10-22,2024-10-22 10:48:24+00:00,35.22689393721521,-80.8495454583317
2024-10-22,2024-10-22 10:48:25+00:00,35.22687742486596,-80.8495713584125
2024-10-22,2024-10-22 10:48:26+00:00,35.22686108015478,-80.84959365427494
2024-10-22,2024-10-22 10:48:27+00:00,35.22684498690069,-80.84961226209998
2024-10-22,2024-10-22 10:48:28+00:00,35.2268288936466,-80.84963061846793
2024-10-22,2024-10-22 10:48:29+00:00,35.22681565023959,-80.84964528679848
2024-10-22,2024-10-22 10:48:30+00:00,35.22680391557515,-80.84966422989964
2024-10-22,2024-10-22 10:48:31+00:00,35.22679192945361,-80.8496892079711
2024-10-22,2024-10-22 10:48:32+00:00,35.22677675820887,-80.84971108473837
2024-10-22,2024-10-22 10:48:33+00:00,35.22676292806864,-80.84973631426692
2024-10-22,2024-10-22 10:48:34+00:00,35.226747589185834,-80.84976263344288
2024-10-22,2024-10-22 10:48:35+00:00,35.22673208266497,-80.84979054518044
2024-10-22,2024-10-22 10:48:36+00:00,35.22671749815345,-80.84981409832835
2024-10-22,2024-10-22 10:48:37+00:00,35.2267028298229,-80.84983807057142
2024-10-22,2024-10-22 10:48:38+00:00,35.22668891586363,-80.84985692985356
2024-10-22,2024-10-22 10:48:39+00:00,35.22667399607599,-80.84988006390631
2024-10-22,2024-10-22 10:48:40+00:00,35.22665848955512,-80.84990185685456
2024-10-22,2024-10-22 10:48:41+00:00,35.226642144843936,-80.84992725402117
2024-10-22,2024-10-22 10:48:42+00:00,35.226626470685005,-80.84994653239846
2024-10-22,2024-10-22 10:48:43+00:00,35.22661020979285,-80.84996899589896
2024-10-22,2024-10-22 10:48:44+00:00,35.22659495472908,-80.84999481216073
2024-10-22,2024-10-22 10:48:45+00:00,35.22657785564661,-80.85001626983285
2024-10-22,2024-10-22 10:48:46+00:00,35.22656218148768,-80.85003496147692
2024-10-22,2024-10-22 10:48:47+00:00,35.226546758785844,-80.85005734115839
2024-10-22,2024-10-22 10:48:48+00:00,35.22652957588434,-80.8500777091831
2024-10-22,2024-10-22 10:48:49+00:00,35.226512141525745,-80.85010319016874
2024-10-22,2024-10-22 10:48:50+00:00,35.22649571299553,-80.85012590512633
2024-10-22,2024-10-22 10:48:51+00:00,35.22647735662758,-80.85014929063618
2024-10-22,2024-10-22 10:48:52+00:00,35.22645874880254,-80.85017125122249
2024-10-22,2024-10-22 10:48:53+00:00,35.2264403924346,-80.85019329562783
2024-10-22,2024-10-22 10:48:54+00:00,35.226424131542444,-80.85021534003317
2024-10-22,2024-10-22 10:48:55+00:00,35.22641021758318,-80.85023671388626
2024-10-22,2024-10-22 10:48:56+00:00,35.226397225633264,-80.8502608537674
2024-10-22,2024-10-22 10:48:57+00:00,35.22638255730271,-80.85028164088726
2024-10-22,2024-10-22 10:48:58+00:00,35.22637082263827,-80.85029957816005
2024-10-22,2024-10-22 10:48:59+00:00,35.22635682485998,-80.85031533613801
2024-10-22,2024-10-22 10:49:00+00:00,35.226344503462315,-80.85033813491464
2024-10-22,2024-10-22 10:49:01+00:00,35.22633075714111,-80.8503605145961
2024-10-22,2024-10-22 10:49:02+00:00,35.22631684318185,-80.85038448683918
2024-10-22,2024-10-22 10:49:03+00:00,35.2263021748513,-80.85040770471096
2024-10-22,2024-10-22 10:49:04+00:00,35.22628859616816,-80.8504352811724
2024-10-22,2024-10-22 10:49:05+00:00,35.22627451457083,-80.85045841522515
2024-10-22,2024-10-22 10:49:06+00:00,35.226261019706726,-80.85048196837306
2024-10-22,2024-10-22 10:49:07+00:00,35.22624702192843,-80.85050577297807
2024-10-22,2024-10-22 10:49:08+00:00,35.226234113797545,-80.85053008049726
2024-10-22,2024-10-22 10:49:09+00:00,35.226221373304725,-80.85055480711162
2024-10-22,2024-10-22 10:49:10+00:00,35.22620645351708,-80.85057877935469
2024-10-22,2024-10-22 10:49:11+00:00,35.226191617548466,-80.85060266777873
2024-10-22,2024-10-22 10:49:12+00:00,35.22617602720857,-80.85062630474567
2024-10-22,2024-10-22 10:49:13+00:00,35.226160772144794,-80.85064625367522
2024-10-22,2024-10-22 10:49:14+00:00,35.22614191286266,-80.85066737607121
2024-10-22,2024-10-22 10:49:15+00:00,35.22612137719989,-80.8506887499243
2024-10-22,2024-10-22 10:49:16+00:00,35.226100254803896,-80.8507080283016
2024-10-22,2024-10-22 10:49:17+00:00,35.22607561200857,-80.85072127170861
2024-10-22,2024-10-22 10:49:18+00:00,35.2260482031852,-80.85072940215468
2024-10-22,2024-10-22 10:49:19+00:00,35.22602473385632,-80.85073359310627
2024-10-22,2024-10-22 10:49:20+00:00,35.22600210271776,-80.85073803551495
2024-10-22,2024-10-22 10:49:21+00:00,35.225981902331114,-80.85074096918106
2024-10-22,2024-10-22 10:49:22+00:00,35.225968323647976,-80.85073719732463
2024-10-22,2024-10-22 10:49:23+00:00,35.225956505164504,-80.85072403773665
2024-10-22,2024-10-22 10:49:24+00:00,35.225944602862,-80.85070392116904
2024-10-22,2024-10-22 10:49:25+00:00,35.225932616740465,-80.85068070329726
2024-10-22,2024-10-22 10:49:26+00:00,35.22591677494347,-80.85065681487322
2024-10-22,2024-10-22 10:49:27+00:00,35.225899927318096,-80.85063636302948
2024-10-22,2024-10-22 10:49:28+00:00,35.225881738588214,-80.85061524063349
2024-10-22,2024-10-22 10:49:29+00:00,35.225863717496395,-80.8506004884839
2024-10-22,2024-10-22 10:49:30+00:00,35.22584351710975,-80.85059093311429
2024-10-22,2024-10-22 10:49:31+00:00,35.22582298144698,-80.85058582015336
2024-10-22,2024-10-22 10:49:32+00:00,35.225801607593894,-80.85058204829693
2024-10-22,2024-10-22 10:49:33+00:00,35.225780149921775,-80.85057953372598
2024-10-22,2024-10-22 10:49:34+00:00,35.22576087154448,-80.85057416930795
2024-10-22,2024-10-22 10:49:35+00:00,35.22574125789106,-80.85056855343282
2024-10-22,2024-10-22 10:49:36+00:00,35.22572306916118,-80.85055933333933
2024-10-22,2024-10-22 10:49:37+00:00,35.22570697590709,-80.85054986178875
2024-10-22,2024-10-22 10:49:38+00:00,35.225686775520444,-80.85054106079042
2024-10-22,2024-10-22 10:49:39+00:00,35.22566540166736,-80.85053242743015
2024-10-22,2024-10-22 10:49:40+00:00,35.225644866004586,-80.85052077658474
2024-10-22,2024-10-22 10:49:41+00:00,35.2256253361702,-80.8505095448345
2024-10-22,2024-10-22 10:49:42+00:00,35.22561217658222,-80.85049504414201
2024-10-22,2024-10-22 10:49:43+00:00,35.2255941554904,-80.85047936998308
2024-10-22,2024-10-22 10:49:44+00:00,35.22558007389307,-80.85046168416739
2024-10-22,2024-10-22 10:49:45+00:00,35.22555945441127,-80.85044181905687
2024-10-22,2024-10-22 10:49:46+00:00,35.22554143331945,-80.85042178630829
2024-10-22,2024-10-22 10:49:47+00:00,35.225521149113774,-80.85040510632098
2024-10-22,2024-10-22 10:49:48+00:00,35.22549943998456,-80.8503869175911
2024-10-22,2024-10-22 10:49:49+00:00,35.225475719198585,-80.85036956705153
2024-10-22,2024-10-22 10:49:50+00:00,35.22545300424099,-80.85036302916706
2024-10-22,2024-10-22 10:49:51+00:00,35.225440599024296,-80.85038071498275
2024-10-22,2024-10-22 10:49:52+00:00,35.22542970255017,-80.85040443576872
2024-10-22,2024-10-22 10:49:53+00:00,35.22542953491211,-80.85043989121914
2024-10-22,2024-10-22 10:49:54+00:00,35.225434647873044,-80.85047132335603
2024-10-22,2024-10-22 10:49:55+00:00,35.22544428706169,-80.85050560534
2024-10-22,2024-10-22 10:49:56+00:00,35.22545501589775,-80.85053611546755
2024-10-22,2024-10-22 10:49:57+00:00,35.225468426942825,-80.85055958479643
2024-10-22,2024-10-22 10:49:58+00:00,35.22548217326403,-80.85058213211596
2024-10-22,2024-10-22 10:49:59+00:00,35.22550094872713,-80.85060325451195
2024-10-22,2024-10-22 10:50:00+00:00,35.22551762871444,-80.85061892867088
2024-10-22,2024-10-22 10:50:01+00:00,35.22553690709174,-80.85063619539142
2024-10-22,2024-10-22 10:50:02+00:00,35.225550485774875,-80.85065186955035
2024-10-22,2024-10-22 10:50:03+00:00,35.22556574083865,-80.85067072883248
2024-10-22,2024-10-22 10:50:04+00:00,35.22557755932212,-80.8506874088198
2024-10-22,2024-10-22 10:50:05+00:00,35.225590635091066,-80.85070878267288
2024-10-22,2024-10-22 10:50:06+00:00,35.22559767588973,-80.8507268037647
2024-10-22,2024-10-22 10:50:07+00:00,35.22557873278856,-80.85076695308089
